array (
  'accessType' => '0',
  'bizType' => '000201',
  'certId' => '69597475696',
  'currencyCode' => '156',
  'encoding' => 'utf-8',
  'merId' => '310420173990262',
  'orderId' => 'MS201812181033374662',
  'queryId' => '821812181033388490058',
  'reqReserved' => '透传信息',
  'respCode' => '00',
  'respMsg' => 'Success!',
  'settleAmt' => '1',
  'settleCurrencyCode' => '156',
  'settleDate' => '1218',
  'signMethod' => '01',
  'traceNo' => '849005',
  'traceTime' => '1218103338',
  'txnAmt' => '1',
  'txnSubType' => '01',
  'txnTime' => '20181218103338',
  'txnType' => '01',
  'version' => '5.0.0',
  'signature' => 'Pb0BLqM41nE67iKP2CowhxFdxgCo6Ih0Y4jMhAoD8B0igTW71bYBcViZMHK7liBQVBNuDDxYQMmCqBqoLJ6xrlsacNLlu0SPrajmAwvQW1sEIJFGSfAEMs+SZhxK5qyPmLh/OnyWpPXK9OmuPFlvn3ydIO4W3erAn8SK2YPg45NIgADxA7/AAIfVmndxDu2ro5Yg4hp1czHczXlF6eqCK2twBQd9FwxxvtRyd7dWfw3TW514bMuski0ZI/AH8rbAizRKNdpK2EsBQ76YU+x/VW+VFndrdnPRA1KrCvIPR9vwDZ47Sh2KKacR/3HBfFYWbn/E8bYdmH1iZIsbqjgBlg==',
)
