array (
  'accessType' => '0',
  'bizType' => '000201',
  'certId' => '69597475696',
  'currencyCode' => '156',
  'encoding' => 'utf-8',
  'merId' => '310420173990262',
  'orderId' => 'MS201812030947174798',
  'queryId' => '321812030947311943918',
  'reqReserved' => '透传信息',
  'respCode' => '00',
  'respMsg' => 'Success!',
  'settleAmt' => '100',
  'settleCurrencyCode' => '156',
  'settleDate' => '1203',
  'signMethod' => '01',
  'traceNo' => '194391',
  'traceTime' => '1203094731',
  'txnAmt' => '100',
  'txnSubType' => '01',
  'txnTime' => '20181203094731',
  'txnType' => '01',
  'version' => '5.0.0',
  'signature' => 'T64/LLoVPmn+xa0G5PM76csDxINxoyQaQy+6kJLkkAb2D/dCdTzgypHiv408SsXrL+APVc8H4PfatGlzCXvxgAb6Iy8ROUx5GZTP9Px4JdK1ipl6fUNSLQD0YD25KiC8g4baaTq3FI8dvIALDILF8JGVY+pWvLl3resMrZKjZTqIQRpUPzynjXqW4BnMAD6ZIZP3fEiRnd4nbDMyXLMwFHkYtC4fAuz49OXVce80KDo/XheHCyStMxPpJb32aKxr8sU4d/1JjDy82SXpKFskkBRhBR2ppiXwwdz6AYlWGQDbdZoVUWN2KfMY9qRNQTUsnuI0w3Px2j9se4ZWAT5O3w==',
)
